-48;-28;-77;-69
-68;24;-10;-58
18;-98;-7;91
-16;76;9;-30
-92;-92;-57;34
-89;92;94;44
89;39;7;-44
88;70;-20;14
-20;93;27;98
14;-20;26;4
95;31;-81;60
89;-98;-54;85
-44;-71;-40;-74
-1;-78;-28;-40
-22;-22;-58;-8
-82;-65;-46;47
22;79;12;-9
-50;10;56;27
-18;38;39;-20
73;-66;55;87
-6;21;99;59
10;-46;-84;-41
21;-32;21;-64
-61;-66;-13;61
-23;-29;-61;-89
-10;54;36;46
-28;33;43;61
-17;92;-14;-55
23;-46;98;-3
-65;-6;-62;-32
63;-46;70;81
89;21;-11;-51
-48;77;-97;2
94;44;-3;39
84;-46;-13;77
11;-46;75;29
81;-24;12;84
-65;89;26;83
-66;71;-53;-63
84;54;56;51
-55;-6;10;5
89;83;-50;78
57;-40;13;80
-93;-39;56;9
-22;-59;-99;13
-90;4;-86;-38
-49;-80;-31;-76
-2;-39;54;-70
-2;36;32;-82
44;-29;39;97
-74;33;-72;75
-24;46;76;73
-85;37;59;43
54;-57;42;40
-19;-52;-46;70
15;-74;-19;-3
5;-16;-17;-29
28;39;65;-92
1;-96;-13;-24
-23;-62;86;5
-57;-4;-90;60
1;-88;-25;-45
94;92;36;-3
-83;69;-18;99
-47;31;-29;92
-36;6;-55;-25
72;51;-57;51
55;-33;-36;-57
-38;49;27;-80
-83;20;95;-7
-91;-71;-24;35
-97;-31;91;31
21;-13;-77;46
66;93;-58;37
-49;34;88;50
69;24;-1;28
29;-6;-65;-32
-57;-37;83;33
35;77;84;-65
-70;10;-27;3
60;11;-70;-31
-56;17;-24;-32
7;89;69;-18
32;-55;24;-16
29;48;-93;9
-66;23;-11;-42
4;-10;-89;88
-90;-93;7;41
-38;-15;89;-41
-6;-69;-16;-88
-82;66;60;-47
-7;1;-98;-10
3;63;-30;-63
-78;71;64;54
7;-13;-41;1
-17;-71;-79;-53
-44;-34;89;-1
-36;95;-9;-33
63;-64;65;-96
-11;20;35;10
1;-75;-62;-2
-84;52;-63;22
-34;30;5;30
8;-40;70;-35
-20;54;-65;87
10;-93;-81;8
-27;-97;-26;86
-93;61;-35;86
51;48;99;-42
90;22;-68;3
-70;-33;-66;33
-9;60;58;3
-14;48;99;-5
-93;30;-74;-87
-21;-49;15;5
-35;18;78;59
-40;13;-26;57
23;32;57;-57
73;-15;-82;12
-55;70;21;7
-62;31;1;-96
49;5;-49;-39
-3;-81;-75;79
51;28;-32;72
81;99;-56;52
-74;65;-88;53
91;56;22;21
13;14;68;8
29;-91;-33;34
-83;75;-89;55
-38;-86;-39;4
7;78;-9;-55
-83;-55;30;-54
27;68;-19;-27
19;47;-87;92
82;29;48;83
-49;17;-50;43
-38;34;55;-93
88;-12;-10;-87
5;7;-53;-87
-34;-23;5;-32
83;23;81;61
27;94;-85;-30
63;-81;72;33
-35;-23;-47;90
28;48;83;-17
-11;24;-43;-61
-21;-31;68;-87
1;99;27;5
-75;-20;99;28
36;-11;-84;-32
19;-14;-57;70
16;57;47;-72
-45;-44;-15;17
-6;-77;78;-40
-34;42;-17;-42
-74;-97;68;64
-9;-33;9;84
-23;25;-45;-60
32;16;63;-96
-19;-14;23;21
22;40;58;-55
15;-90;-88;-97
2;40;-38;93
-94;57;-58;17
17;-21;-21;-51
-51;62;50;29
-99;-55;85;78
-41;75;78;79
-80;61;36;-14
-55;23;-51;-19
-44;7;-17;37
-37;-38;-66;74
-26;-53;-14;-97
-92;-26;-27;59
89;-71;-55;-30
-75;-67;43;26
62;-18;73;-55
-78;56;-28;93
-70;97;92;42
-20;-86;-34;39
-89;-89;4;-87
-10;76;72;45
-12;77;-4;-84
-21;78;-43;-76
63;57;75;81
-12;89;53;18
74;-8;73;-90
-18;31;-20;75
62;5;-40;-85
28;30;-63;85
9;-72;56;-56
-40;-43;15;-49
41;69;78;23
-61;-15;-49;-78
-43;86;-61;97
-96;63;-36;57
-3;20;-47;73
19;-58;-5;-66
20;89;-28;-40
-67;10;-41;18
77;22;-32;12
53;57;36;-22
-46;-62;57;42
-9;-61;82;46
64;98;46;39
-96;41;31;0
-26;44;-97;-50
-86;91;88;47
27;21;-79;-19
-4;52;-95;40
84;75;19;-18
-16;53;42;-19
-93;26;-4;-66
63;20;15;-64
91;68;-61;-91
54;-13;-35;-37
-51;-89;-85;70
-81;2;-50;-87
94;-93;55;-72
-78;-50;-84;21
-98;22;-56;-13
-5;54;83;-92
-93;85;-10;28
13;96;85;-3
10;-43;-67;-26
38;72;-37;4
-24;-16;-60;57
64;-13;-86;41
53;17;-93;-67
-57;77;68;-6
-73;-92;63;-66
-87;22;-1;97
-79;-42;18;65
-82;41;83;-70
-41;39;-88;-89
15;-73;-57;20
71;48;75;96
89;52;-46;32
-12;38;-53;30
-90;-71;-8;53
85;-58;36;7
69;-51;24;-88
34;77;73;4
66;57;79;-99
65;-56;-38;-36
47;3;-92;-32
-96;85;-23;-20
-5;-47;-80;-70
-52;-42;-74;-27
-10;36;50;23
-75;63;-38;-87
78;50;66;30
58;-53;65;65
67;-72;-93;-17
-66;-31;3;84
71;-56;17;-19
57;44;-43;8
32;6;10;-71
-7;39;-60;83
-59;95;-11;-46
-81;47;21;-52
-12;-46;-37;-80
-48;42;-60;-78
-67;66;51;80
-53;81;-44;-65
-6;-41;98;-47
36;36;-27;-72
87;-77;-57;-61
79;-50;65;-75
23;-31;92;3
-19;-63;-43;89
-33;-11;96;26
87;-40;37;-41
40;-46;59;60
48;-31;12;51
81;-64;-67;-71
-99;27;-42;78
88;52;54;-42
-98;-91;85;-53
40;46;-60;28
-14;83;-1;25
-10;-94;-24;-46
56;-59;22;-55
-95;-72;-10;-34
-52;-86;26;-39
-98;59;-30;87
-16;-35;-88;-65
96;4;43;17
2;16;-7;94
-48;-96;-78;47
-69;10;-46;73
19;19;99;26
-79;79;27;27
13;11;-74;88
-53;35;70;-8
-70;-13;-51;0
-15;73;64;31
20;31;-91;98
37;22;57;89
-51;84;-78;64
-34;-15;-85;-82
77;-83;-96;90
-10;5;47;16
-67;29;18;43
-38;53;-11;46
55;-32;-94;-10
70;28;89;90
54;-64;39;-37
14;-93;-73;44
-27;-69;23;-32
69;73;-59;-84
83;-8;65;-92
-95;-86;28;-5
-5;-24;-91;97
-20;25;-53;-51
-73;-87;-63;-45
65;-15;-97;-73
3;74;-29;-69
-69;-78;76;82
-73;90;6;-22
63;81;86;40
8;-55;67;-61
97;-71;-35;48
84;-25;-59;57
36;86;-49;-2
-10;38;5;-70
43;-2;-35;-26
-1;-73;70;-11
-81;68;-14;-54
-74;-4;46;21
18;64;-71;-25
10;23;-53;56
80;-81;-54;-59
40;-92;88;-75
-23;57;96;-90
79;-7;39;71
-42;75;29;-84
88;95;31;-60
-60;29;80;26
10;-70;20;-79
-48;9;-6;-20
81;30;49;-89
80;-39;68;-31
-1;37;41;-75
-75;-42;-82;35
93;-69;67;84
-12;-94;-99;-89
-72;-37;15;-53
-63;76;58;-30
99;-41;90;27
-74;19;-65;28
-73;-37;40;3
87;55;1;-48
-87;84;-72;-79
42;9;92;75
30;39;83;18
46;21;-68;23
78;-29;-74;65
-32;-10;9;-25
96;-61;57;-74
-35;-3;-77;-28
61;-37;-65;-48
49;37;28;-10
-33;-85;97;-13
35;17;81;5
-69;-82;24;17
30;36;84;23
-24;53;-75;3
52;67;11;-66
16;11;56;-17
-13;79;74;-58
43;36;-2;-47
-7;-78;39;-21
-42;-47;94;-52
72;6;42;-75
-21;12;76;96
13;-75;38;-1
4;63;70;-75
60;-1;-81;-49
-57;-17;73;94
-62;31;-70;-46
-86;45;-54;0
72;-36;-39;-89
69;32;-96;74
-96;78;28;18
98;98;49;29
-48;15;19;58
-66;44;-95;-11
32;47;87;48
-18;23;82;67
79;-62;27;-59
3;60;-45;-71
-4;-56;-52;-35
54;-44;95;-61
82;1;-97;-1
-73;-13;-34;-71
-41;72;-22;-78
45;-45;-7;-19
95;61;38;60
-28;8;-73;-9
-40;-9;-37;90
-4;39;34;-23
52;48;66;81
20;-17;41;-8
72;-2;81;30
-17;-66;-16;-59
51;67;-31;93
17;-64;66;-26
-25;12;-60;35
-75;-24;33;20
-62;-99;-30;96
-11;11;60;13
-79;-53;87;74
27;-4;-92;-74
-92;-78;-61;29
-30;41;60;16
81;-8;7;-91
-56;-94;-33;-3
65;-38;-7;-18
63;-13;52;-59
-93;56;73;-29
-52;92;47;78
4;-86;28;-96
-63;-96;-50;-3
-59;53;-84;96
-96;52;-31;-85
79;-9;-90;-34
-97;26;-38;20
-30;98;23;14
68;-10;-32;89
45;28;5;-69
-23;-36;-40;61
-88;96;-58;-89
-28;55;-63;-45
-12;58;-9;57
83;-18;76;78
51;-91;34;-61
-19;36;28;51
-14;-73;-49;-24
-52;-61;38;16
-68;-52;-46;-93
-16;-48;-51;14
62;-32;-73;-90
98;11;-94;-36
52;26;-21;-31
30;-79;-19;-24
-32;-9;24;-54
5;60;-92;-51
-80;75;25;36
-72;69;-6;-1
59;-80;-24;-87
10;19;52;74
-79;86;23;21
59;-31;85;-89
66;78;38;93
28;-96;-90;-98
-39;77;90;-76
86;-30;-64;82
-67;79;10;10
45;-31;66;49
38;49;-75;18
-62;-14;-11;50
89;14;69;-50
-89;-25;51;32
28;29;88;51
50;40;-12;79
59;-24;-34;-2
-88;88;-44;78
78;-9;63;75
-12;-60;-66;-28
-91;53;0;-30
17;-66;-79;-90
61;-26;67;-3
97;9;90;14
-51;-28;-62;-57
-55;93;77;19
11;76;-55;-11
-5;17;-49;64
89;56;71;-93
75;95;80;78
68;-54;-82;5
24;-34;77;78
-51;20;-76;-71
48;8;-12;-84
76;80;59;41
89;31;15;-56
-76;-97;8;-58
38;84;38;-47
-9;-40;-25;98
76;-27;95;-55
99;-34;-59;74
-6;-78;-84;-19
-32;55;-70;94
-63;-60;89;-63
31;73;-18;21
58;35;-60;-36
81;70;37;-11
-66;-11;-60;4
85;14;41;23
-9;40;50;-98
87;-72;74;82
55;43;-84;-48
-30;-62;-32;-97
90;-26;-13;-35
-74;77;93;23
-15;27;-52;79
16;25;-90;22
-2;-34;46;91
-76;-20;34;31
60;-42;8;-62
55;-14;-81;95
-78;-63;13;12
-72;-23;-3;13
46;-73;17;-40
79;95;-34;-70
34;-7;53;-95
-8;-23;79;11
39;56;4;68
-31;55;68;98
8;-48;57;-21
-87;-3;-5;-79
68;-67;-55;97
63;-26;51;65
91;-22;3;-38
32;-85;3;44
-42;-97;72;-28
73;29;-55;91
-41;18;52;28
-62;86;-82;-62
97;32;-64;-40
-67;81;47;-35
-94;38;76;90
-47;6;-34;-7
49;-87;-78;-90
24;-76;-52;-60
87;-47;39;-55
22;-77;28;-95
-39;-34;-36;99
79;-57;12;-24
-45;7;-33;-64
52;-46;39;52
-47;-41;79;-75
65;-92;13;74
-15;96;-28;79
-57;3;43;82
-89;72;30;86
-58;-34;14;6
1;45;55;-82
57;-88;-13;34
14;86;92;-37
-56;3;-61;-47
53;-10;15;82
71;33;-67;52
64;-16;-74;80
24;52;10;86
45;-27;24;-79
-47;-4;-82;-26
10;38;-35;-43
11;-19;38;7
33;-23;-66;52
51;32;34;67
12;-96;-47;-27
86;6;-90;62
-24;-94;17;71
79;-81;-99;-42
-27;-59;-27;-67
-32;76;-59;-17
46;18;-53;-53
19;58;-64;-86
38;56;8;-50
-57;44;-13;-96
29;3;80;6
63;67;28;15
-23;76;-20;10
-41;2;-1;36
62;70;26;-32
-40;62;-57;18
69;4;-67;-77
11;51;-85;28
53;-31;4;65
95;35;19;79
90;32;70;43
-21;25;54;-63
-43;71;-13;-28
-82;-80;44;66
-39;-37;36;-40
35;5;-96;26
61;51;57;90
97;34;41;-73
-49;47;-23;27
92;-1;-61;-55
50;95;65;39
-36;42;10;34
25;38;5;32
99;-40;-55;-14
28;-55;82;27
68;64;-60;23
-69;-40;-79;-29
42;-83;74;61
-76;-9;9;39
39;-35;-37;-81
-58;-77;-35;-40
-71;-91;-73;91
2;91;98;48
17;12;-24;86
56;-57;9;-96
22;-61;91;9
64;44;9;8
50;5;46;-36
82;63;-14;45
-1;79;-6;-77
-67;-70;68;51
-82;-73;-56;12
-85;23;83;-3
55;-41;-3;-97
-68;56;-4;-15
-55;34;66;53
-73;31;-13;76
48;-13;70;-8
-29;-59;-9;37
22;-50;8;23
-33;-17;14;43
-16;-91;22;14
89;71;6;-17
-39;-9;-15;-16
-63;-93;48;-31
-11;-95;31;90
-35;58;85;3
-75;-86;-25;95
-74;-57;-13;43
-83;43;-8;40
64;-44;3;-1
35;-92;-23;-90
12;-90;90;15
2;-60;-65;-38
51;23;-22;26
-76;-80;-11;75
-4;11;-43;-82
-96;42;-33;-7
15;-92;5;-67
2;-67;-44;-42
-19;75;90;-84
-77;59;-7;86
-91;-75;91;-6
-35;66;16;44
66;27;-97;-76
50;-40;-94;70
42;-3;-99;-6
34;-98;60;19
-33;-79;-55;-52
-70;-26;53;37
-82;-29;-90;79
50;73;-71;49
-8;61;-33;74
-70;-68;7;-78
70;-79;-27;25
59;98;-47;-93
-36;-27;-73;-55
21;-31;14;-8
74;-34;-93;-20
-50;-73;-79;69
-31;-48;-97;72
35;86;-10;-64
13;-76;-22;-90
-98;-72;78;-81
-82;-97;15;-22
46;83;-72;-76
-53;74;-99;63
-74;-72;71;44
99;3;-44;7
96;-20;-28;-22
82;91;32;-3
90;5;-9;46
-12;87;-38;-52
11;43;-77;-15
-76;79;25;61
85;27;-90;-15
-48;34;-90;-2
71;-29;-77;37
30;-62;-5;55
-48;30;-67;42
-17;-45;-25;-62
65;24;-66;-43
-20;71;-16;-83
55;11;-8;-44
81;-53;-54;-43
-5;93;74;-82
65;25;17;-27
-52;-32;-67;-7
47;83;-22;31
-48;72;20;28
1;52;-82;-99
86;-94;82;-80
45;-60;73;-94
-15;76;-53;-10
-20;-42;-27;-59
-93;60;-91;-87
38;90;-30;71
-67;61;-96;-90
27;17;56;42
75;73;-69;59
42;-2;28;-91
-6;-72;-91;71
36;88;-49;94
-1;-21;22;40
44;-94;-37;96
36;-89;86;84
-64;63;-21;68
-79;4;14;7
-73;13;-2;8
-67;-99;18;10
82;-1;-64;-55
10;-90;10;-52
95;-84;98;70
11;-65;-76;32
12;43;72;31
49;-59;50;-67
-25;44;67;86
81;-86;8;43
-13;52;-86;-63
75;41;-25;-73
-47;-68;72;-95
5;43;96;92
-11;66;96;-11
-72;87;61;42
48;-96;70;65
-58;24;-34;81
7;-44;-16;58
-79;86;57;70
-32;45;-22;18
-32;46;27;31
48;75;-2;-84
-82;-81;15;-1
91;-29;-11;71
71;9;85;29
65;91;-2;-50
-40;-62;71;2
-90;-74;-78;-17
10;-56;-25;-97
-23;-61;-82;-34
-73;-49;63;-11
40;84;67;50
-2;85;99;59
60;48;53;-24
-52;-23;-28;10
-95;95;-94;92
97;-67;89;47
96;-13;-5;32
-8;20;3;14
-71;-91;10;-25
-30;-78;-95;-76
-73;-38;23;61
-9;98;54;99
67;7;-39;-69
-54;70;-8;7
94;-80;53;-88
-10;-33;-33;-60
-54;-61;-52;-60
67;96;-59;83
90;81;66;35
10;-71;-43;97
32;-5;65;85
-40;-28;-31;-42
17;-97;-20;-49
-32;93;34;59
95;-17;16;-48
51;15;-67;70
-33;-23;-59;-36
-96;56;97;66
63;56;-21;94
1;-18;80;73
70;89;22;64
16;90;16;97
-52;-93;39;-73
12;-94;-54;-82
-37;95;19;82
-68;-94;-46;61
-95;14;-13;12
14;39;-41;14
2;43;-19;62
92;-32;-46;-23
61;-56;-84;97
-83;70;-46;58
10;-38;32;5
62;98;41;65
35;61;60;-97
3;-96;-17;9
48;-74;24;69
24;-17;-74;94
42;-57;-79;88
89;-43;44;-66
-39;29;-98;-47
-92;53;51;4
-98;16;-72;-69
8;-49;73;58
61;6;-51;91
-54;-16;-66;-73
-64;37;63;20
77;53;75;-22
-82;26;42;73
-98;-70;2;95
-26;-79;68;-92
-44;94;-13;-9
-31;-37;-73;-17
-91;53;88;76
-5;75;-82;-30
90;-68;26;-52
40;49;-86;82
9;-99;56;31
-95;-46;17;-74
16;-73;70;-58
-49;-28;-49;15
26;-8;-30;-35
38;65;-22;-73
-87;-68;-94;-57
-6;20;-33;7
81;5;82;-32
7;-5;-21;55
-64;62;-39;-31
-95;75;-80;18
80;-89;21;-51
-21;49;-55;43
22;29;19;72
-51;-26;31;95
59;-36;-40;46
-10;83;-91;-69
-86;15;-71;75
5;-90;-77;-63
-87;-13;-37;-16
99;-81;-72;-67
-40;-60;46;78
76;6;7;62
-68;-34;9;41
15;-26;-71;97
-97;-9;-65;64
20;-31;-62;13
6;-17;60;61
-88;-52;96;41
-64;-72;-14;-50
-63;-69;-45;8
-91;-33;44;-60
-41;-34;-19;9
84;-36;12;91
-98;-67;-28;-7
46;45;50;84
-30;67;5;-12
87;78;60;72
-64;27;56;-46
25;98;-87;-75
62;-79;3;46
66;-12;57;72
16;-5;-51;-95
58;62;61;-37
16;59;70;33
76;-66;51;-20
5;8;-27;-43
7;-42;-34;-96
-80;-53;31;25
-57;-95;-82;82
-89;33;71;-7
30;55;-85;-26
65;-7;38;65
-71;-20;-51;29
-31;-77;-59;-41
-71;-54;84;11
-69;-64;-79;11
42;87;22;-56
-38;-42;50;49
-6;99;-8;-85
98;-97;-44;-79
63;58;67;10
-32;13;-35;-16
71;3;-57;29
-27;-72;-77;-59
57;-95;-33;-88
-28;-9;64;-84
-91;-49;39;29
-29;-55;13;-71
80;-99;47;84
-79;-87;75;48
93;-33;78;91
56;63;41;-8
-23;34;83;93
35;-55;48;-27
94;52;2;-82
74;35;-87;27
89;-85;49;-27
-20;-61;-79;44
-70;18;-82;-94
13;73;-41;-55
9;-53;-48;37
-38;19;-7;35
-48;-25;90;-32
10;58;74;-42
-46;-48;-98;42
-85;-31;-87;-62
14;-61;64;-82
-72;42;60;-79
-7;-43;8;27
-16;-24;-34;-30
21;-86;-79;-94
-51;52;-65;-28
43;59;52;-38
71;17;-69;-59
-65;-86;-76;-77
55;-24;8;10
15;69;74;-46
-49;-53;74;77
85;32;-79;-99
-52;-92;88;61
-96;-7;-26;-32
89;-2;-50;76
-73;-33;-7;-30
-47;-57;14;-54
6;11;-10;-20
77;81;-78;-3
85;75;-24;-60
-4;-69;93;-73
-74;-38;-80;-37
-98;-60;20;-83
19;97;-73;83
54;5;24;43
-82;75;-6;37
17;9;83;-77
-28;77;-17;-85
-77;-89;-19;96
-27;-34;-55;91
-76;-48;-56;-33
90;-26;60;80
54;-62;43;-20
-49;33;-77;21
36;-43;10;16
-22;96;91;-75
56;6;93;9
17;-70;10;-12
-39;33;20;65
31;-72;46;-56
49;-96;-31;-66
-65;-96;63;-10
87;59;-39;-83
56;28;13;-72
-40;-80;10;-16
-20;-49;-37;24
27;-45;-80;18
-86;-43;90;9
10;-33;67;-25
27;57;90;53
42;4;21;57
69;-6;31;32
-79;-8;6;11
17;-37;63;-2
40;44;6;79
83;-54;-23;31
69;51;7;-10
61;-62;0;2
-71;56;41;76
29;6;54;-66
24;-13;-3;21
50;-21;91;-52
3;-31;34;83
-48;-88;69;-3
-72;90;88;-81
86;-58;71;82
92;-96;-18;61
21;87;69;-65
90;-27;-44;-3
48;55;81;-10
60;-41;86;-7
4;17;-49;-82
86;-55;48;39
18;36;-53;-18
16;15;28;47
96;-70;27;16
55;-27;48;-28
-90;-2;-42;28
-45;-22;-22;-24
53;-36;74;-24
-61;-70;17;-46
-74;73;80;-66
-72;-66;-7;30
32;-29;93;-95
23;-28;-37;14
-4;-23;30;-80
-21;19;-73;-62
-63;-47;94;33
-44;-49;-22;-30
81;39;53;82
-8;15;-55;75
-95;27;95;84
-15;-26;52;-19
-98;-39;79;62
46;43;97;75
-60;60;-25;-18
93;23;-77;84
19;-20;-78;81
-67;55;-84;51
24;-57;52;63
-29;15;69;-15
64;-53;-64;49
17;-31;35;-56
-47;14;91;62
-49;68;61;22
-60;98;29;45
-19;-76;82;4
90;-66;-24;27
-70;-20;-89;-22
54;38;-80;-28
-55;-28;-36;63
-80;72;-1;-90
-49;90;13;31
51;-90;55;-27
86;-76;-96;40
-35;32;59;-17
93;-91;-86;72
3;14;-92;12
49;-10;-23;67
34;66;26;9
25;72;-47;99
21;44;75;-79
25;38;-8;30
35;-21;-92;12
13;80;69;-88
58;26;6;37
82;-99;82;-38
32;87;38;-80
-2;-6;-85;-8
-21;59;62;-50
-66;93;-53;65
-77;-22;76;-30
-18;65;-46;53
97;14;50;98
-34;16;-83;21
62;13;-11;38
99;-28;-68;-59
-35;15;-67;54
-81;19;78;65
-20;41;14;5
-76;13;80;67
33;84;-78;84
44;-84;-73;63
42;-58;-12;20
4;9;65;50
-54;36;-94;67
36;84;19;25
-98;12;-3;-50
33;21;-95;-85
-50;-52;-3;-51
-11;-30;-87;77
-68;-42;-39;70
75;64;-40;-12
8;-87;-64;-66
-50;44;-52;59
-3;2;62;-69
44;-62;87;83
5;50;0;98
-60;56;-21;-38
-12;57;-54;-21
23;49;49;-62
-47;-91;42;20
-14;71;65;6
99;37;52;86
8;82;-67;93
-30;-22;-34;-75
-36;-39;-51;51
34;73;46;-8
-2;69;-63;47
53;24;77;35
-4;-32;-3;34
85;94;98;3
-95;-8;54;5
24;-48;-90;-55
-17;24;73;91
60;90;85;13
-75;-27;-91;-69
-95;-3;-3;-98
81;32;-60;-30
-37;46;46;-58
-81;-59;67;-54
60;91;-36;-71
50;86;75;5
-17;83;9;13
85;67;-97;-99
-41;70;1;-72
54;-92;-36;51
-15;4;28;-85
-55;43;-5;84
5;62;-29;9
40;-94;-66;-82
22;92;19;98
-76;26;-16;-5
43;45;83;-52
39;40;-9;52
28;13;43;-53
-42;60;-39;39
-11;24;-92;-76
-3;-7;-40;-47
37;-16;5;62
-11;-34;28;58
-79;-66;-28;0
60;-53;-55;64
-29;18;81;-72
-38;86;59;62
31;80;9;-1
18;-39;97;-50
-15;30;10;-44
-64;28;-36;-38
84;85;-73;-75
-11;61;79;-58
-21;-56;52;79
12;-67;91;50
24;42;-69;9
56;-70;-60;59
-64;-78;-85;-70
36;89;29;43
-46;19;-57;-24
60;35;-26;70
-99;-33;-80;-25
8;-81;38;-47
39;59;32;-7
-3;55;6;55
45;-33;89;-32
46;50;6;-10
15;-90;25;93
89;15;90;89
-31;-39;8;-11
-90;64;-49;-82
-17;62;-10;77
-43;-64;-54;-1
-87;-12;31;-6
45;-94;-75;-49
61;29;60;-1
-7;45;-37;-76
69;43;-75;-63
-52;-83;45;80
-84;72;84;84
-40;29;-67;-21
64;-73;80;2
84;-4;-56;-37
-64;-43;27;-19
-95;52;25;38
-89;-91;-48;95
42;50;-21;73
-78;-60;91;-67
-4;-18;35;-34
65;60;-60;-26
-10;-35;76;-36
-53;-53;-15;92
21;19;-32;55
75;84;60;-66
-82;-30;-58;95
-34;-6;84;22
-83;-41;73;39
-72;34;-85;-50
-92;-39;6;-23
74;-84;26;74
55;98;12;77
-86;79;-9;80
99;-94;-44;-70
20;-95;25;95
-19;-46;-53;88
-26;45;65;87
5;-81;48;14
-22;-16;-40;-97
43;-33;-59;-33
82;-92;9;-62
68;92;40;-78
-22;84;29;-97
36;10;96;20
68;38;1;-89
-67;25;-27;94
-68;76;3;16
46;-47;-14;-46
64;-42;-86;-26
45;-91;-79;-18
-95;44;9;20
-11;45;78;68
-13;39;-66;-94
65;-70;-65;-42
35;14;-94;91
-10;-76;-24;-75
-2;-24;-61;-21
-3;23;75;60
18;-80;-94;-11
-84;52;6;-13
98;35;-71;-93
-80;-19;-12;35
-77;56;38;-69
-96;-71;91;81
-32;-16;-78;-86
7;-1;-29;64
64;-26;-12;45
-76;45;-58;82
-91;19;92;55
94;-31;-94;-82
87;3;-44;41
84;44;56;-11
-72;-75;-79;32
31;-7;80;-1
-36;-35;-58;45
93;42;11;-23
14;56;-77;-15
-64;-63;86;98
-22;-95;-74;-96
-56;30;80;-79
17;99;18;98
25;10;-48;16
39;-6;-9;30
-72;-40;-75;-54
91;78;-73;-71
22;-28;-47;90
-61;-78;-46;26
-33;76;-44;33
-15;-78;-71;94
-75;13;52;-96
4;6;46;42
46;-44;71;-82
80;80;-88;-34
4;51;-2;-54
46;27;59;3
-43;25;-51;62
-61;58;-54;-94
-68;-70;-79;-21
-74;-77;24;-84
26;10;-55;83
-49;-64;46;-13
64;89;-71;33
23;82;-52;-2
53;-50;47;78
-42;83;4;87
-90;65;86;50
59;33;-60;-19
-73;-17;19;-63
-18;76;-47;-79
79;62;97;-51
29;12;-17;-51
82;23;25;76
-24;46;58;43
-94;-42;73;-15
-50;95;27;-68
50;48;6;-59
-36;-89;-84;77
96;26;99;-4
85;-44;-42;-2
-17;37;67;-63
-92;-36;-94;-19
25;76;-69;-75
-96;67;71;83
-65;66;-1;81
-93;-58;85;71
7;48;79;49
47;-38;57;50
99;-24;-98;12
-71;-9;-76;-13
42;-74;15;-12
80;91;74;-70
54;-84;-39;-80
57;-23;-9;-59
51;96;30;-40
-16;-43;33;-37
-80;-20;-75;27
65;-41;55;44
43;-88;-61;80
27;-2;91;15
74;50;94;31
-99;38;93;22
84;61;61;-67
60;63;-97;-14
-8;-47;-31;0
66;-53;-36;-4
-39;17;-24;45
-62;11;14;-46
-94;-84;-14;33
-37;-97;-38;-19
-13;3;43;-95
-2;23;83;79
-90;53;-12;-25
-70;-9;48;27
-13;-1;-29;-16
-38;-52;-16;-27
-53;7;-73;45
-22;-31;-76;-10
90;87;-87;-36
4;-41;97;37
34;-3;36;-15
-77;-60;-75;14
-33;58;-53;63
31;78;-80;-60
-81;-30;58;91
-4;-61;1;40
30;98;-16;-57
-22;-15;-76;-72
1;33;50;64
12;99;-49;-92
-17;13;-22;19
-78;-40;59;-88
67;73;-55;-66
1;-93;-58;-5
95;96;55;-75
55;82;-64;82
35;-80;-37;97
-71;-45;28;-80
-80;51;8;82
60;82;18;-30
-61;-27;-25;5
-60;89;26;-5
-8;-45;69;15
-56;-74;-48;1
-23;-4;84;-97
97;61;82;13
-55;-74;-85;50
-2;-41;35;-86
-22;-15;85;-17
7;30;43;45
-7;67;5;74
-14;-87;75;93
-1;-92;6;-36
97;16;-27;-23
-10;61;-40;-86
75;76;96;-67
20;55;-62;59
-59;69;93;46
53;-61;9;-70
-43;-91;-72;-67
-50;-79;-49;-9
53;-29;-84;62
-88;8;92;45
-29;29;69;17
70;-28;-45;30
75;-83;53;30
-86;59;11;59
-93;-56;-79;-19
34;-72;64;55
25;6;-20;-51
40;-25;47;32
76;-52;-24;-75
-30;91;-41;84
54;-3;-42;-66
-32;21;-22;93
60;-43;55;68
-12;12;-88;-56
64;-85;92;-35
92;-94;89;0
-31;-78;53;65
-17;-14;-11;-84
85;-63;27;-62
69;31;-13;-96
-72;-14;-11;-16
19;79;-56;-35
-63;-67;-40;-45
99;93;91;48
7;57;64;-54
68;12;11;-26
67;40;82;-49
85;74;-26;-66
27;88;-62;6
17;6;81;-11
77;-11;28;-49
-73;-66;-84;91
-55;78;30;-87
66;-58;-64;15
75;-85;16;79
96;93;-20;-37
59;-74;28;-89
56;-14;-68;-99
76;-25;-31;-21
84;-40;-52;33
24;91;-94;-93
-56;-38;-32;-14
53;22;31;2
90;-97;-7;84
-90;-34;-8;-99
6;-94;-64;59
46;29;-64;-9
73;56;31;15
67;82;-45;-94
87;-27;-81;-3
58;-58;-42;-66
55;30;-89;74
82;-16;-30;18
68;-53;-72;19
55;-53;-39;14
-74;76;13;96
90;-84;35;-92
47;-13;97;36
-53;94;-57;-36
47;-97;-95;-83
19;-38;9;-11
-13;-87;46;20
55;35;-50;40
-87;5;-28;82
29;-38;-57;39
94;-97;-73;-4
-13;33;-28;74
-95;63;71;53
-57;-56;95;64
-33;-76;9;78
-31;-85;-47;-88
-63;-43;24;42
23;-40;35;-14
